Id,Soil_Types
5794,10
5795,5
5796,5
5797,10
5798,10
5799,10
5800,10
5801,10
5802,10
5803,5
5804,10
5805,40
5806,39
5807,39
5808,29
5809,39
5810,13
5811,2
5812,3
5813,10
5814,10
5815,10
5816,10
5817,10
5818,10
5819,10
5820,6
5821,10
5822,10
5823,10
5824,10
5825,10
5826,10
5827,10
5828,10
5829,10
5830,5
5831,10
5832,6
5833,6
5834,40
5835,40
5836,39
5837,39
5838,29
5839,13
5840,13
5841,32
5842,2
5843,3
5844,3
5845,3
5846,10
5847,10
5848,2
5849,1
5850,6
5851,5
5852,5
5853,14
5854,10
5855,10
5856,10
5857,6
5858,6
5859,40
5860,40
5861,40
5862,39
5863,22
5864,29
5865,32
5866,3
5867,3
5868,3
5869,10
5870,10
5871,10
5872,2
5873,2
5874,6
5875,6
5876,10
5877,10
5878,5
5879,6
5880,6
5881,39
5882,2
5883,10
5884,10
5885,2
5886,2
5887,6
5888,5
5889,5
5890,10
5891,5
5892,5
5893,10
5894,10
5895,10
5896,10
5897,10
5898,6
5899,6
5900,6
5901,5
5902,5
5903,3
5904,3
5905,40
5906,40
5907,17
5908,10
5909,17
5910,10
5911,10
5912,1
5913,2
5914,10
5915,6
5916,5
5917,6
5918,10
5919,10
5920,6
5921,5
5922,5
5923,6
5924,6
5925,6
5926,39
5927,32
5928,3
5929,10
5930,10
5931,10
5932,10
5933,2
5934,2
5935,6
5936,6
5937,10
5938,10
5939,10
5940,10
5941,10
5942,10
5943,5
5944,11
5945,11
5946,3
5947,40
5948,3
5949,17
5950,10
5951,10
5952,10
5953,2
5954,2
5955,5
5956,6
5957,10
5958,14
5959,10
5960,10
5961,10
5962,10
5963,10
5964,6
5965,6
5966,6
5967,5
5968,11
5969,11
5970,10
5971,6
5972,3
5973,3
5974,40
5975,29
5976,32
5977,32
5978,3
5979,3
5980,10
5981,10
5982,10
5983,2
5984,2
5985,1
5986,2
5987,6
5988,6
5989,6
5990,6
5991,10
5992,10
5993,6
5994,11
5995,10
5996,3
5997,3
5998,40
5999,22
6000,23
6001,3
6002,10
6003,10
6004,6
6005,6
6006,1
6007,6
6008,6
6009,6
6010,6
6011,10
6012,10
6013,10
6014,10
6015,6
6016,11
6017,11
6018,11
6019,11
6020,10
6021,29
6022,39
6023,23
6024,3
6025,17
6026,10
6027,10
6028,10
6029,6
6030,1
6031,1
6032,6
6033,6
6034,10
6035,10
6036,11
6037,10
6038,10
6039,3
6040,40
6041,40
6042,39
6043,23
6044,10
6045,10
6046,6
6047,1
6048,1
6049,6
6050,10
6051,10
6052,6
6053,11
6054,3
6055,3
6056,22
6057,32
6058,3
6059,10
6060,10
6061,10
6062,6
6063,1
6064,10
6065,6
6066,6
6067,11
6068,6
6069,23
6070,10
6071,6
6072,6
6073,6
6074,10
6075,10
6076,6
6077,6
6078,6
6079,6
6080,11
6081,11
6082,6
6083,3
6084,32
6085,3
6086,10
6087,10
6088,10
6089,6
6090,6
6091,6
6092,10
6093,10
6094,10
6095,6
6096,11
6097,10
6098,29
6099,3
6100,3
6101,17
6102,3
6103,3
6104,3
6105,3
6106,10
6107,6
6108,6
6109,6
6110,11
6111,10
6112,6
6113,6
6114,29
6115,29
6116,3
6117,17
6118,17
6119,17
6120,17
6121,10
6122,10
6123,10
6124,6
6125,6
6126,6
6127,6
6128,6
6129,6
6130,11
6131,6
6132,6
6133,10
6134,10
6135,14
6136,32
6137,17
6138,17
6139,10
6140,10
6141,6
6142,6
6143,11
6144,10
6145,10
6146,32
6147,32
6148,17
6149,10
6150,10
6151,6
6152,2
6153,6
6154,6
6155,6
6156,6
6157,11
6158,11
6159,11
6160,11
6161,6
6162,6
6163,10
6164,10
6165,10
6166,14
6167,39
6168,32
6169,3
6170,10
6171,10
6172,10
6173,10
6174,6
6175,6
6176,11
6177,11
6178,10
6179,10
6180,14
6181,22
6182,32
6183,32
6184,17
6185,10
6186,10
6187,10
6188,10
6189,6
6190,6
6191,6
6192,11
6193,10
6194,1
6195,1
6196,1
6197,39
6198,23
6199,24
6200,17
6201,3
6202,17
6203,6
6204,1
6205,1
6206,2
6207,6
6208,11
6209,10
6210,10
6211,10
6212,10
6213,10
6214,10
6215,10
6216,10
6217,1
6218,1
6219,1
6220,14
6221,29
6222,32
6223,17
6224,17
6225,10
6226,10
6227,10
6228,1
6229,6
6230,6
6231,10
6232,6
6233,6
6234,14
6235,29
6236,23
6237,32
6238,10
6239,10
6240,10
6241,10
6242,6
6243,10
6244,10
6245,6
6246,1
6247,14
6248,10
6249,39
6250,17
6251,10
6252,10
6253,6
6254,6
6255,6
6256,6
6257,1
6258,1
6259,1
6260,1
6261,14
6262,10
6263,29
6264,17
6265,10
6266,10
6267,6
6268,6
6269,6
6270,1
6271,2
6272,2
6273,2
6274,6
6275,6
6276,1
6277,1
6278,1
6279,14
6280,14
6281,24
6282,17
6283,17
6284,10
6285,10
6286,10
6287,10
6288,6
6289,6
6290,1
6291,2
6292,2
6293,6
6294,6
6295,1
6296,14
6297,10
6298,32
6299,33
6300,10
6301,3
6302,17
6303,10
6304,10
6305,10
6306,1
6307,6
6308,2
6309,2
6310,2
6311,2
6312,1
6313,14
6314,14
6315,10
6316,33
6317,33
6318,10
6319,17
6320,10
6321,10
6322,10
6323,10
6324,10
6325,10
6326,10
6327,2
6328,2
6329,6
6330,6
6331,2
6332,2
6333,2
6334,1
6335,1
6336,1
6337,14
6338,29
6339,29
6340,33
6341,17
6342,17
6343,10
6344,10
6345,10
6346,10
6347,6
6348,6
6349,6
6350,6
6351,1
6352,39
6353,32
6354,24
6355,33
6356,11
6357,17
6358,10
6359,10
6360,10
6361,10
6362,32
6363,32
6364,33
6365,33
6366,32
6367,10
6368,10
6369,1
6370,1
6371,1
6372,40
6373,32
6374,32
6375,33
6376,17
6377,11
6378,11
6379,10
6380,10
6381,10
6382,1
6383,32
6384,32
6385,31
6386,33
6387,32
6388,17
6389,17
6390,10
6391,10
6392,10
6393,10
6394,10
6395,39
6396,31
6397,33
6398,11
6399,10
6400,1
6401,29
6402,29
6403,33
6404,33
6405,17
6406,11
6407,11
6408,11
6409,10
6410,10
6411,10
6412,10
6413,10
6414,24
6415,32
6416,33
6417,11
6418,17
6419,11
6420,6
6421,10
6422,10
6423,31
6424,11
6425,11
6426,11
6427,11
6428,17
6429,11
6430,10
6431,10
6432,10
6433,6
6434,32
6435,32
6436,32
6437,24
6438,10
6439,17
6440,11
6441,11
6442,11
6443,11
6444,11
6445,10
6446,10
6447,10
6448,29
6449,29
6450,33
6451,17
6452,11
6453,11
6454,11
6455,10
6456,39
6457,39
6458,29
6459,24
6460,32
6461,33
6462,17
6463,11
6464,11
6465,11
6466,11
6467,11
6468,10
6469,10
6470,39
6471,31
6472,32
6473,23
6474,10
6475,11
6476,11
6477,11
6478,10
6479,23
6480,29
6481,32
6482,32
6483,32
6484,11
6485,11
6486,11
6487,11
6488,10
6489,40
6490,4
6491,11
6492,11
6493,11
6494,10
6495,6
6496,29
6497,39
6498,23
6499,11
6500,17
6501,17
6502,40
6503,39
6504,4
6505,11
6506,11
6507,10
6508,10
6509,32
6510,31
6511,39
6512,4
6513,11
6514,11
6515,11
6516,11
6517,6
6518,6
6519,6
6520,10
6521,23
6522,32
6523,39
6524,39
6525,31
6526,23
6527,4
6528,4
6529,4
6530,4
6531,11
6532,11
6533,17
6534,32
6535,39
6536,4
6537,11
6538,11
6539,17
6540,10
6541,6
6542,29
6543,4
6544,4
6545,17
6546,10
6547,38
6548,39
6549,39
6550,31
6551,24
6552,4
6553,11
6554,10
6555,23
6556,30
6557,29
6558,39
6559,39
6560,33
6561,23
6562,24
6563,24
6564,4
6565,4
6566,4
6567,11
6568,11
6569,6
6570,40
6571,20
6572,39
6573,39
6574,10
6575,10
6576,32
6577,39
6578,39
6579,39
6580,39
6581,39
6582,24
6583,24
6584,23
6585,24
6586,4
6587,10
6588,39
6589,39
6590,24
6591,24
6592,20
6593,31
6594,4
6595,4
6596,11
6597,4
6598,6
6599,39
6600,29
6601,32
6602,33
6603,39
6604,39
6605,39
6606,24
6607,10
6608,4
6609,4
6610,4
6611,32
6612,39
6613,39
6614,39
6615,24
6616,4
6617,11
6618,11
6619,11
6620,11
6621,4
6622,4
6623,4
6624,4
6625,6
6626,6
6627,29
6628,39
6629,39
6630,10
6631,4
6632,4
6633,4
6634,4
6635,11
6636,11
6637,11
6638,40
6639,40
6640,4
6641,11
6642,4
6643,17
6644,40
6645,32
6646,23
6647,31
6648,4
6649,4
6650,4
6651,4
6652,11
6653,10
6654,6
6655,6
6656,40
6657,40
6658,39
6659,4
6660,4
6661,4
6662,10
6663,10
6664,10
6665,40
6666,31
6667,32
6668,39
6669,24
6670,32
6671,32
6672,4
6673,4
6674,11
6675,11
6676,11
6677,11
6678,4
6679,6
6680,32
6681,31
6682,39
6683,39
6684,32
6685,31
6686,4
6687,4
6688,4
6689,4
6690,4
6691,10
6692,6
6693,29
6694,23
6695,32
6696,32
6697,23
6698,17
6699,17
6700,17
6701,4
6702,4
6703,11
6704,11
6705,10
6706,10
6707,10
6708,6
6709,30
6710,32
6711,39
6712,24
6713,4
6714,4
6715,11
6716,10
6717,10
6718,16
6719,10
6720,6
6721,29
6722,32
6723,39
6724,31
6725,17
6726,4
6727,4
6728,11
6729,10
6730,10
6731,29
6732,32
6733,17
6734,4
6735,4
6736,4
6737,4
6738,4
6739,4
6740,4
6741,29
6742,39
6743,11
6744,4
6745,4
6746,4
6747,4
6748,4
6749,10
6750,10
6751,10
6752,10
6753,10
6754,10
6755,6
6756,39
6757,30
6758,24
6759,4
6760,4
6761,4
6762,4
6763,4
6764,10
6765,29
6766,32
6767,32
6768,17
6769,4
6770,4
6771,4
6772,4
6773,38
6774,39
6775,31
6776,4
6777,4
6778,4
6779,4
6780,11
6781,4
6782,10
6783,39
6784,32
6785,31
6786,32
6787,4
6788,4
6789,4
6790,4
6791,4
6792,4
6793,4
6794,4
6795,10
6796,10
6797,10
6798,4
6799,4
6800,4
6801,16
6802,10
6803,10
6804,10
6805,10
6806,32
6807,32
6808,31
6809,4
6810,4
6811,4
6812,4
6813,10
6814,2
6815,10
6816,10
6817,10
6818,29
6819,39
6820,39
6821,40
6822,29
6823,33
6824,11
6825,4
6826,4
6827,11
6828,10
6829,10
6830,38
6831,29
6832,11
6833,4
6834,4
6835,4
6836,4
6837,10
6838,10
6839,38
6840,38
6841,32
6842,32
6843,10
6844,4
6845,2
6846,10
6847,10
6848,38
6849,23
6850,38
6851,33
6852,31
6853,4
6854,2
6855,10
6856,38
6857,38
6858,38
6859,39
6860,32
6861,32
6862,32
6863,17
6864,2
6865,2
6866,10
6867,38
6868,39
6869,32
6870,32
6871,4
6872,4
6873,10
6874,2
6875,2
6876,10
6877,38
6878,38
6879,38
6880,29
6881,31
6882,31
6883,10
6884,10
6885,40
6886,38
6887,38
6888,13
6889,31
6890,32
6891,17
6892,10
6893,4
6894,2
6895,10
6896,10
6897,10
6898,6
6899,38
6900,38
6901,38
6902,13
6903,4
6904,11
6905,11
6906,11
6907,10
6908,23
6909,11
6910,10
6911,4
6912,2
6913,2
6914,38
6915,38
6916,38
6917,29
6918,11
6919,17
6920,11
6921,2
6922,2
6923,2
6924,2
6925,40
6926,38
6927,38
6928,38
6929,4
6930,2
6931,2
6932,2
6933,2
6934,23
6935,38
6936,29
6937,10
6938,2
6939,2
6940,2
6941,10
6942,10
6943,17
6944,2
6945,10
6946,10
6947,11
6948,37
6949,37
6950,40
6951,31
6952,32
6953,10
6954,10
6955,17
6956,2
6957,37
6958,37
6959,37
6960,32
6961,10
6962,10
6963,4
6964,2
6965,2
6966,10
6967,10
6968,10
6969,37
6970,32
6971,32
6972,31
6973,32
6974,10
6975,10
6976,2
6977,17
6978,17
6979,10
6980,11
6981,37
6982,37
6983,37
6984,40
6985,40
6986,29
6987,10
6988,4
6989,2
6990,2
6991,2
6992,17
6993,17
6994,11
6995,10
6996,10
6997,11
6998,37
6999,37
7000,40
7001,29
7002,33
7003,23
7004,32
7005,4
7006,19
7007,10
7008,2
7009,10
7010,10
7011,10
7012,10
7013,37
7014,32
7015,23
7016,10
7017,10
7018,2
7019,17
7020,11
7021,10
7022,37
7023,37
7024,40
7025,38
7026,23
7027,23
7028,19
7029,19
7030,10
7031,10
7032,10
7033,2
7034,2
7035,2
7036,10
7037,10
7038,37
7039,40
7040,29
7041,32
7042,32
7043,11
7044,10
7045,10
7046,10
7047,4
7048,4
7049,2
7050,2
7051,2
7052,17
7053,17
7054,11
7055,11
7056,2
7057,2
7058,37
7059,37
7060,40
7061,33
7062,33
7063,31
7064,31
7065,32
7066,10
7067,2
7068,2
7069,17
7070,2
7071,10
7072,37
7073,37
7074,23
7075,10
7076,10
7077,11
7078,11
7079,2
7080,17
7081,17
7082,11
7083,2
7084,10
7085,10
7086,35
7087,31
7088,10
7089,10
7090,11
7091,11
7092,2
7093,2
7094,2
7095,2
7096,35
7097,33
7098,33
7099,17
7100,10
7101,10
7102,11
7103,10
7104,4
7105,4
7106,2
7107,2
7108,10
7109,29
7110,17
7111,10
7112,4
7113,4
7114,4
7115,10
7116,10
7117,10
7118,37
7119,29
7120,32
7121,17
7122,11
7123,4
7124,4
7125,4
7126,2
7127,10
7128,37
7129,37
7130,29
7131,32
7132,38
7133,4
7134,17
7135,17
7136,11
7137,4
7138,4
7139,10
7140,37
7141,39
7142,40
7143,32
7144,4
7145,10
7146,10
7147,10
7148,11
7149,4
7150,4
7151,35
7152,35
7153,38
7154,38
7155,32
7156,32
7157,38
7158,17
7159,11
7160,4
7161,4
7162,2
7163,2
7164,2
7165,2
7166,10
7167,35
7168,32
7169,38
7170,31
7171,17
7172,10
7173,2
7174,2
7175,39
7176,29
7177,29
7178,31
7179,38
7180,17
7181,31
7182,10
7183,11
7184,11
7185,4
7186,4
7187,4
7188,4
7189,4
7190,17
7191,2
7192,2
7193,2
7194,10
7195,38
7196,33
7197,38
7198,38
7199,11
7200,10
7201,11
7202,11
7203,11
7204,4
7205,17
7206,4
7207,2
7208,2
7209,10
7210,38
7211,32
7212,38
7213,38
7214,38
7215,38
7216,10
7217,11
7218,11
7219,10
7220,4
7221,4
7222,4
7223,17
7224,4
7225,4
7226,2
7227,2
7228,2
7229,29
7230,38
7231,38
7232,38
7233,38
7234,10
7235,4
7236,17
7237,4
7238,2
7239,2
7240,2
7241,2
7242,2
7243,2
7244,40
7245,38
7246,38
7247,38
7248,38
7249,38
7250,38
7251,38
7252,38
7253,38
7254,38
7255,38
7256,38
7257,4
7258,4
7259,17
7260,4
7261,4
7262,2
7263,2
7264,2
7265,2
7266,38
7267,38
7268,38
7269,38
7270,38
7271,38
7272,38
7273,38
7274,31
7275,31
7276,32
7277,4
7278,4
7279,4
7280,2
7281,30
7282,29
7283,38
7284,38
7285,38
7286,31
7287,11
7288,10
7289,17
7290,2
7291,2
7292,2
7293,32
7294,32
7295,38
7296,38
7297,38
7298,11
7299,11
7300,4
7301,17
7302,4
7303,29
7304,13
7305,33
7306,31
7307,38
7308,39
7309,38
7310,38
7311,38
7312,31
7313,31
7314,31
7315,10
7316,17
7317,10
7318,17
7319,17
7320,17
7321,17
7322,2
7323,38
7324,38
7325,39
7326,38
7327,38
7328,38
7329,38
7330,32
7331,31
7332,17
7333,17
7334,17
7335,4
7336,4
7337,2
7338,40
7339,13
7340,32
7341,38
7342,38
7343,38
7344,31
7345,31
7346,11
7347,31
7348,31
7349,17
7350,2
7351,2
7352,2
7353,2
7354,29
7355,29
7356,38
7357,38
7358,38
7359,39
7360,38
7361,38
7362,11
7363,11
7364,31
7365,10
7366,35
7367,38
7368,39
7369,38
7370,38
7371,38
7372,38
7373,38
7374,31
7375,31
7376,11
7377,11
7378,31
7379,10
7380,4
7381,2
7382,23
7383,32
7384,38
7385,38
7386,38
7387,31
7388,31
7389,11
7390,31
7391,33
7392,10
7393,4
7394,4
7395,39
7396,38
7397,38
7398,32
7399,31
7400,31
7401,2
7402,4
7403,38
7404,31
7405,11
7406,31
7407,31
7408,31
7409,10
7410,17
7411,20
7412,32
7413,32
7414,39
7415,39
7416,39
7417,39
7418,38
7419,38
7420,39
7421,39
7422,10
7423,31
7424,10
7425,4
7426,4
7427,2
7428,17
7429,39
7430,39
7431,39
7432,39
7433,32
7434,31
7435,10
7436,10
7437,10
7438,10
7439,4
7440,2
7441,2
7442,40
7443,29
7444,13
7445,32
7446,39
7447,39
7448,31
7449,10
7450,31
7451,10
7452,10
7453,10
7454,10
7455,4
7456,2
7457,29
7458,13
7459,13
7460,39
7461,39
7462,31
7463,4
7464,4
7465,2
7466,10
7467,17
7468,4
7469,17
7470,29
7471,13
7472,13
7473,23
7474,23
7475,23
7476,39
7477,39
7478,39
7479,4
7480,2
7481,10
7482,10
7483,4
7484,4
7485,10
7486,39
7487,39
7488,13
7489,13
7490,13
7491,32
7492,32
7493,39
7494,39
7495,10
7496,10
7497,10
7498,4
7499,10
7500,10
7501,10
7502,40
7503,39
7504,39
7505,29
7506,13
7507,13
7508,32
7509,39
7510,39
7511,39
7512,31
7513,31
7514,33
7515,32
7516,2
7517,10
7518,10
7519,39
7520,30
7521,30
7522,13
7523,13
7524,13
7525,23
7526,24
7527,24
7528,32
7529,32
7530,11
7531,2
7532,10
7533,10
7534,35
7535,35
7536,35
7537,35
7538,32
7539,13
7540,13
7541,13
7542,39
7543,31
7544,32
7545,17
7546,4
7547,2
7548,10
7549,10
7550,4
7551,4
7552,4
7553,10
7554,39
7555,13
7556,39
7557,39
7558,24
7559,11
7560,32
7561,17
7562,10
7563,10
7564,4
7565,4
7566,4
7567,10
7568,10
7569,39
7570,13
7571,31
7572,24
7573,32
7574,32
7575,17
7576,17
7577,10
7578,10
7579,4
7580,2
7581,4
7582,17
7583,10
7584,10
7585,29
7586,32
7587,13
7588,13
7589,23
7590,39
7591,33
7592,32
7593,32
7594,32
7595,10
7596,2
7597,17
7598,10
7599,10
7600,10
7601,35
7602,35
7603,35
7604,30
7605,29
7606,32
7607,32
7608,13
7609,39
7610,39
7611,31
7612,10
7613,32
7614,32
7615,32
7616,10
7617,10
7618,2
7619,17
7620,17
7621,17
7622,10
7623,10
7624,2
7625,35
7626,39
7627,13
7628,13
7629,32
7630,38
7631,39
7632,39
7633,39
7634,24
7635,32
7636,32
7637,32
7638,4
7639,4
7640,4
7641,4
7642,4
7643,10
7644,40
7645,35
7646,30
7647,29
7648,13
7649,13
7650,23
7651,38
7652,39
7653,39
7654,31
7655,32
7656,33
7657,32
7658,32
7659,32
7660,32
7661,10
7662,10
7663,11
7664,4
7665,2
7666,35
7667,39
7668,35
7669,35
7670,29
7671,13
7672,13
7673,32
7674,13
7675,38
7676,39
7677,31
7678,32
7679,32
7680,32
7681,32
7682,10
7683,17
7684,10
7685,4
7686,10
7687,13
7688,39
7689,31
7690,32
7691,32
7692,10
7693,10
7694,11
7695,10
7696,4
7697,10
7698,10
7699,39
7700,29
7701,32
7702,32
7703,13
7704,32
7705,38
7706,38
7707,39
7708,39
7709,39
7710,24
7711,24
7712,24
7713,32
7714,32
7715,32
7716,10
7717,11
7718,4
7719,10
7720,10
7721,10
7722,10
7723,32
7724,13
7725,13
7726,23
7727,38
7728,38
7729,38
7730,37
7731,39
7732,32
7733,32
7734,32
7735,32
7736,10
7737,17
7738,11
7739,10
7740,4
7741,29
7742,32
7743,32
7744,13
7745,38
7746,38
7747,32
7748,32
7749,32
7750,10
7751,10
7752,10
7753,39
7754,39
7755,29
7756,32
7757,38
7758,38
7759,38
7760,38
7761,38
7762,39
7763,24
7764,32
7765,32
7766,32
7767,10
7768,17
7769,4
7770,10
7771,10
7772,39
7773,38
7774,38
7775,38
7776,38
7777,38
7778,39
7779,39
7780,32
7781,32
7782,10
7783,32
7784,32
7785,32
7786,32
7787,32
7788,17
7789,17
7790,10
7791,32
7792,32
7793,38
7794,38
7795,38
7796,38
7797,38
7798,38
7799,38
7800,36
7801,36
7802,39
7803,32
7804,32
7805,10
7806,17
7807,17
7808,23
7809,23
7810,29
7811,32
7812,32
7813,32
7814,38
7815,38
7816,38
7817,38
7818,38
7819,38
7820,38
7821,38
7822,38
7823,36
7824,36
7825,36
7826,38
7827,38
7828,39
7829,39
7830,24
7831,11
7832,10
7833,10
7834,2
7835,39
7836,32
7837,38
7838,36
7839,39
7840,32
7841,32
7842,10
7843,10
7844,10
7845,17
7846,17
7847,2
7848,2
7849,23
7850,38
7851,38
7852,38
7853,38
7854,38
7855,39
7856,39
7857,39
7858,32
7859,32
7860,10
7861,10
7862,17
7863,2
7864,2
7865,4
7866,32
7867,38
7868,38
7869,38
7870,36
7871,39
7872,32
7873,32
7874,10
7875,11
7876,10
7877,2
7878,2
7879,39
7880,23
7881,33
7882,23
7883,38
7884,38
7885,38
7886,38
7887,38
7888,38
7889,38
7890,38
7891,38
7892,39
7893,32
7894,32
7895,10
7896,10
7897,17
7898,2
7899,2
7900,2
7901,29
7902,32
7903,38
7904,38
7905,38
7906,39
7907,38
7908,38
7909,38
7910,32
7911,11
7912,17
7913,2
7914,2
7915,2
7916,2
7917,2
7918,2
7919,39
7920,23
7921,38
7922,38
7923,38
7924,39
7925,39
7926,38
7927,38
7928,33
7929,2
7930,2
7931,2
7932,2
7933,2
7934,2
7935,2
7936,2
7937,2
7938,29
7939,38
7940,11
7941,2
7942,2
7943,2
7944,2
7945,2
7946,23
7947,23
7948,23
7949,38
7950,38
7951,38
7952,40
7953,40
7954,39
7955,38
7956,38
7957,38
7958,33
7959,10
7960,32
7961,11
7962,11
7963,2
7964,2
7965,2
7966,2
7967,2
7968,2
7969,2
7970,32
7971,21
7972,23
7973,23
7974,32
7975,40
7976,38
7977,38
7978,38
7979,38
7980,38
7981,38
7982,39
7983,2
7984,2
7985,2
7986,2
7987,4
7988,22
7989,33
7990,40
7991,39
7992,22
7993,38
7994,38
7995,38
7996,38
7997,38
7998,39
7999,11
8000,11
8001,11
8002,2
8003,4
8004,32
8005,40
8006,39
8007,39
8008,38
8009,38
8010,38
8011,38
8012,38
8013,32
8014,11
8015,11
8016,11
8017,2
8018,11
8019,11
8020,2
8021,2
8022,29
8023,33
8024,13
8025,40
8026,40
8027,39
8028,38
8029,39
8030,33
8031,33
8032,2
8033,10
8034,11
8035,2
8036,2
8037,2
8038,2
8039,29
8040,13
8041,39
8042,39
8043,38
8044,38
8045,38
8046,38
8047,39
8048,11
8049,2
8050,11
8051,2
8052,2
8053,22
8054,29
8055,13
8056,13
8057,13
8058,31
8059,22
8060,39
8061,39
8062,38
8063,38
8064,38
8065,33
8066,33
8067,11
8068,10
8069,10
8070,11
8071,2
8072,23
8073,32
8074,23
8075,31
8076,22
8077,39
8078,38
8079,38
8080,38
8081,38
8082,38
8083,39
8084,34
8085,11
8086,11
8087,2
8088,13
8089,13
8090,23
8091,32
8092,38
8093,39
8094,38
8095,38
8096,38
8097,38
8098,39
8099,33
8100,32
8101,11
8102,11
8103,11
8104,2
8105,2
8106,10
8107,2
8108,32
8109,39
8110,38
8111,38
8112,38
8113,38
8114,38
8115,38
8116,39
8117,33
8118,32
8119,10
8120,11
8121,10
8122,10
8123,10
8124,2
8125,39
8126,38
8127,33
8128,33
8129,33
8130,32
8131,11
8132,11
8133,11
8134,11
8135,10
8136,2
8137,10
8138,2
8139,13
8140,23
8141,32
8142,39
8143,39
8144,39
8145,38
8146,33
8147,33
8148,11
8149,10
8150,10
8151,10
8152,10
8153,11
8154,22
8155,23
8156,13
8157,39
8158,39
8159,33
8160,33
8161,38
8162,11
8163,11
8164,10
8165,2
8166,10
8167,10
8168,17
8169,32
8170,31
8171,33
8172,11
8173,11
8174,2
8175,2
8176,2
8177,11
8178,23
8179,13
8180,13
8181,21
8182,31
8183,26
8184,34
8185,11
8186,11
8187,11
8188,10
8189,2
8190,13
8191,13
8192,22
8193,32
8194,39
8195,33
8196,31
8197,31
8198,31
8199,33
8200,26
8201,32
8202,32
8203,11
8204,23
8205,39
8206,2
8207,4
8208,23
8209,13
8210,39
8211,38
8212,31
8213,33
8214,26
8215,10
8216,32
8217,23
8218,29
8219,33
8220,33
8221,23
8222,39
8223,39
8224,38
8225,38
8226,33
8227,4
8228,4
8229,29
8230,29
8231,13
8232,13
8233,13
8234,33
8235,33
8236,10
8237,32
8238,4
8239,4
8240,4
8241,4
8242,13
8243,32
8244,39
8245,26
8246,26
8247,4
8248,2
8249,4
8250,13
8251,39
8252,36
8253,4
8254,4
8255,32
8256,4
8257,4
8258,4
8259,23
8260,23
8261,22
8262,13
8263,13
8264,13
8265,33
8266,32
8267,32
8268,38
8269,38
8270,4
8271,4
8272,22
8273,22
8274,13
8275,32
8276,21
8277,23
8278,32
8279,38
8280,38
8281,39
8282,33
8283,24
8284,26
8285,4
8286,4
8287,23
8288,29
8289,13
8290,13
8291,32
8292,38
8293,38
8294,39
8295,33
8296,26
8297,10
8298,4
8299,4
8300,4
8301,23
8302,29
8303,22
8304,13
8305,32
8306,32
8307,31
8308,38
8309,26
8310,10
8311,10
8312,4
8313,4
8314,4
8315,4
8316,4
8317,4
8318,23
8319,29
8320,29
8321,13
8322,13
8323,13
8324,13
8325,32
8326,32
8327,32
8328,38
8329,39
8330,23
8331,26
8332,13
8333,10
8334,10
8335,10
8336,23
8337,23
8338,13
8339,13
8340,13
8341,13
8342,13
8343,13
8344,32
8345,32
8346,31
8347,32
8348,38
8349,38
8350,24
8351,26
8352,26
8353,26
8354,26
8355,34
8356,34
8357,10
8358,10
8359,10
8360,4
8361,4
8362,4
8363,4
8364,4
8365,13
8366,13
8367,13
8368,13
8369,13
8370,32
8371,32
8372,32
8373,32
8374,38
8375,39
8376,33
8377,26
8378,26
8379,26
8380,13
8381,13
8382,34
8383,4
8384,4
8385,4
8386,23
8387,29
8388,13
8389,32
8390,32
8391,32
8392,32
8393,31
8394,32
8395,38
8396,38
8397,39
8398,33
8399,31
8400,31
8401,26
8402,13
8403,13
8404,13
8405,10
8406,10
8407,10
8408,4
8409,4
8410,22
8411,23
8412,13
8413,13
8414,13
8415,22
8416,32
8417,32
8418,38
8419,39
8420,31
8421,26
8422,26
8423,13
8424,17
8425,17
8426,4
8427,4
8428,4
8429,4
8430,17
8431,17
8432,23
8433,13
8434,13
8435,13
8436,13
8437,32
8438,32
8439,26
8440,26
8441,13
8442,10
8443,4
8444,10
8445,4
8446,4
8447,4
8448,13
8449,13
8450,13
8451,32
8452,33
8453,31
8454,26
8455,26
8456,34
8457,13
8458,17
8459,4
8460,4
8461,10
8462,4
8463,4
8464,22
8465,33
8466,21
8467,32
8468,32
8469,33
8470,23
8471,26
8472,13
8473,13
8474,17
8475,17
8476,13
8477,10
8478,4
8479,4
8480,17
8481,11
8482,22
8483,23
8484,32
8485,22
8486,33
8487,31
8488,31
8489,24
8490,13
8491,13
8492,17
8493,17
8494,13
8495,13
8496,4
8497,10
8498,4
8499,4
8500,23
8501,23
8502,13
8503,33
8504,21
8505,32
8506,32
8507,22
8508,31
8509,26
8510,17
8511,17
8512,13
8513,13
8514,4
8515,17
8516,26
8517,26
8518,26
8519,17
8520,4
8521,10
8522,4
8523,4
8524,17
8525,21
8526,32
8527,32
8528,32
8529,31
8530,31
8531,22
8532,26
8533,17
8534,13
8535,10
8536,4
8537,11
8538,13
8539,13
8540,32
8541,32
8542,33
8543,33
8544,26
8545,33
8546,13
8547,13
8548,13
8549,13
8550,4
8551,10
8552,4
8553,4
8554,17
8555,10
8556,13
8557,23
8558,21
8559,32
8560,26
8561,17
8562,13
8563,10
8564,10
8565,4
8566,17
8567,17
8568,32
8569,32
8570,32
8571,33
8572,33
8573,22
8574,31
8575,33
8576,26
8577,17
8578,10
8579,13
8580,13
8581,32
8582,23
8583,21
8584,32
8585,32
8586,32
8587,26
8588,17
8589,17
8590,17
8591,13
